x,y
0.904977,1.41575,
0.252356,1.64671,
0.502799,0.886395,
1.13272,0.826129,
1.29875,1.57582,
1.85735,0.953949,
0.647631,0.932666,
0.799739,1.14076,
0.542348,2.32633,
0.265132,1.12458,
0.368272,0.935917,
1.87542,1.75166,
1.63174,2.26514,
0.341184,1.35815,
1.98562,1.39811,
1.61433,1.14163,
0.732196,1.77043,
0.817821,1.65939,
0.856803,1.13962,
0.923015,0.913134,
1.10029,0.957077,
0.750423,0.836514,
1.62465,1.33472,
1.56774,1.79571,
0.622232,0.487632,
0.636037,0.713446,
1.60551,0.665496,
0.747168,0.359065,
0.145709,1.91116,
1.01647,1.24163,
2.29782,1.43434,
1.35103,1.12717,
0.61055,1.49952,
1.30674,1.29213,
0.676277,0.502789,
1.09394,2.30136,
0.972312,1.18762,
0.964803,1.90363,
0.346926,1.57006,
0.912575,0.845155,
1.6742,2.64252,
0.891813,0.630692,
1.04883,1.42084,
1.66223,0.622994,
1.27398,1.75014,
1.68001,0.864872,
1.3855,0.735046,
2.80069,0.486444,
0.676479,1.29383,
1.73935,2.20148,
0.798321,0.946291,
1.01197,1.95899,
1.0389,1.11898,
1.16228,1.86142,
0.871125,0.809631,
0.841752,0.763871,
2.11489,1.60841,
0.581075,0.726459,
1.27272,1.44146,
1.50087,1.96992,
0.91247,1.72148,
1.34278,0.853973,
1.64317,1.50318,
1.36966,1.16505,
0.963543,1.80412,
1.508,1.64778,
0.449146,1.69779,
1.59959,1.2416,
0.333711,0.319345,
1.13614,2.24271,
0.694988,1.20841,
1.02888,0.544546,
1.68715,1.16117,
1.81598,2.55853,
0.724698,1.63033,
1.00587,1.64971,
0.382355,0.98914,
0.499201,3.34365,
0.948717,1.01399,
0.172845,1.07183,
0.253571,1.56702,
0.78646,1.22288,
1.24526,1.13841,
0.180959,1.09625,
0.157676,1.98405,
0.450613,1.15155,
1.12126,0.780262,
0.26282,1.13689,
1.19683,0.461792,
1.30302,0.992577,
1.62707,0.954168,
1.43504,0.438396,
1.56057,1.80634,
2.43734,1.33668,
2.35427,0.440661,
1.07904,1.83873,
1.04748,1.57472,
1.28767,1.02965,
1.22481,1.59863,
1.73241,1.57269,
1.48998,0.684116,
0.946404,0.615469,
1.81811,3.10225,
2.41548,1.53439,
2.04674,0.502041,
0.727415,1.08218,
1.22792,0.939812,
1.4612,2.3319,
0.129792,0.644586,
2.98877,1.33068,
1.75891,1.37194,
0.784765,0.158749,
1.03409,1.20932,
0.936701,0.716341,
1.74972,1.56677,
0.497176,1.68142,
1.6628,0.818189,
1.20754,1.47051,
1.57449,0.814155,
1.19629,0.417609,
1.41949,0.713819,
3.33946,1.09101,
1.42663,1.46556,
0.639437,1.04306,
0.227497,0.382957,
0.816694,0.892358,
0.869756,0.839343,
2.28937,0.485175,
0.264215,0.833263,
1.664,0.249164,
1.32102,1.95874,
0.815651,0.848383,
1.72278,1.54327,
1.73004,1.9597,
1.72508,1.25847,
0.8733,1.02884,
1.61889,0.529283,
1.96921,0.833397,
1.19731,1.96103,
1.05298,2.04763,
1.10087,1.28014,
1.47064,3.24281,
2.59673,1.85241,
2.0109,3.66338,
